"Label (Grouping)","United States!!Estimate","United States!!Margin of Error","United States!!Percent","United States!!Percent Margin of Error"
"        Less than $500","524,004","±12,280","1.0%","±0.1"
"        $500 to $999","6,344,091","±47,566","12.3%","±0.1"
"        $1,000 to $1,499","12,310,997","±58,936","24.0%","±0.1"
"        $1,500 to $1,999","11,198,800","±66,931","21.8%","±0.1"
"        $2,000 to $2,499","7,692,780","±50,511","15.0%","±0.1"
"        $2,500 to $2,999","4,859,660","±37,289","9.5%","±0.1"
"        $3,000 or more","8,464,166","±46,087","16.5%","±0.1"
"        Median (dollars)","1,775","±3","(X)","(X)"
"    Housing units without a mortgage","33,254,586","±127,969","33,254,586","(X)"
"        Less than $250","2,725,645","±30,201","8.2%","±0.1"
"        $250 to $399","5,850,935","±43,428","17.6%","±0.1"
"        $400 to $599","8,677,995","±49,764","26.1%","±0.1"
"        $600 to $799","6,137,395","±40,308","18.5%","±0.1"
"        $800 to $999","3,742,490","±34,487","11.3%","±0.1"
"        $1,000 or more","6,120,126","±35,757","18.4%","±0.1"
"        Median (dollars)","585","±1","(X)","(X)"
"SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)","","","",""
"    Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)","51,125,716","±156,187","51,125,716","(X)"
"        Less than 20.0 percent","24,170,269","±112,433","47.3%","±0.2"
"        20.0 to 24.9 percent","7,582,641","±54,463","14.8%","±0.1"
"        25.0 to 29.9 percent","5,087,322","±42,004","10.0%","±0.1"
"        30.0 to 34.9 percent","3,371,934","±36,997","6.6%","±0.1"
"        35.0 percent or more","10,913,550","±57,046","21.3%","±0.1"
"        Not computed","268,782","±10,413","(X)","(X)"
"    Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)","32,744,607","±126,217","32,744,607","(X)"
"        Less than 10.0 percent","14,738,776","±82,733","45.0%","±0.2"
"        10.0 to 14.9 percent","6,231,330","±46,486","19.0%","±0.1"
"        15.0 to 19.9 percent","3,495,411","±32,078","10.7%","±0.1"
"        20.0 to 24.9 percent","2,126,199","±20,690","6.5%","±0.1"
"        25.0 to 29.9 percent","1,346,926","±18,202","4.1%","±0.1"
"        30.0 to 34.9 percent","903,835","±15,224","2.8%","±0.1"
"        35.0 percent or more","3,902,130","±34,040","11.9%","±0.1"
"        Not computed","509,979","±12,564","(X)","(X)"
"GROSS RENT","","","",""
"    Occupied units paying rent","42,971,061","±162,515","42,971,061","(X)"
"        Less than $500","3,023,025","±36,227","7.0%","±0.1"
"        $500 to $999","10,578,304","±60,542","24.6%","±0.1"
"        $1,000 to $1,499","12,508,240","±85,328","29.1%","±0.2"
"        $1,500 to $1,999","8,562,378","±65,794","19.9%","±0.1"
"        $2,000 to $2,499","4,195,283","±45,660","9.8%","±0.1"
"        $2,500 to $2,999","1,825,305","±27,620","4.2%","±0.1"
"        $3,000 or more","2,278,526","±22,413","5.3%","±0.1"
"        Median (dollars)","1,300","±3","(X)","(X)"
"        No rent paid","2,250,783","±25,810","(X)","(X)"
"GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)","","","",""
"    Occupied units paying rent (excluding units where GRAPI cannot be computed)","42,007,061","±160,112","42,007,061","(X)"
"        Less than 15.0 percent","5,224,178","±53,916","12.4%","±0.1"
"        15.0 to 19.9 percent","4,992,065","±49,624","11.9%","±0.1"
"        20.0 to 24.9 percent","5,213,853","±39,656","12.4%","±0.1"
"        25.0 to 29.9 percent","4,779,585","±48,194","11.4%","±0.1"
"        30.0 to 34.9 percent","3,873,079","±46,994","9.2%","±0.1"
"        35.0 percent or more","17,924,301","±91,427","42.7%","±0.1"
"        Not computed","3,214,783","±28,845","(X)","(X)"
